parent_dir,session_folder,session_name
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-10_21-2-40,2006-4-10_21-2-40
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-11_15-16-59,2006-4-11_15-16-59
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-12_14-39-31,2006-4-12_14-39-31
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-12_17-53-55,2006-4-12_17-53-55
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-16_15-12-23,2006-4-16_15-12-23
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-19_16-48-9,2006-4-19_16-48-9
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-21_10-24-35,2006-4-21_10-24-35
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-25_14-28-51,2006-4-25_14-28-51
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-25_17-17-6,2006-4-25_17-17-6
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-26_13-22-13,2006-4-26_13-22-13
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-28_12-17-27,2006-4-28_12-17-27
W:/Data/KDIBA/vvp01/one,W:\Data\KDIBA\vvp01\one\2006-4-28_16-48-29,2006-4-28_16-48-29
W:/Data/KDIBA/vvp01/two,W:\Data\KDIBA\vvp01\two\2006-4-10_19-11-57,2006-4-10_19-11-57
W:/Data/KDIBA/vvp01/two,W:\Data\KDIBA\vvp01\two\2006-4-12_14-59-23,2006-4-12_14-59-23
W:/Data/KDIBA/vvp01/two,W:\Data\KDIBA\vvp01\two\2006-4-18_15-38-2,2006-4-18_15-38-2
W:/Data/KDIBA/vvp01/two,W:\Data\KDIBA\vvp01\two\2006-4-25_17-33-28,2006-4-25_17-33-28
W:/Data/KDIBA/vvp01/two,W:\Data\KDIBA\vvp01\two\2006-4-27_18-21-57,2006-4-27_18-21-57
W:/Data/KDIBA/vvp01/two,W:\Data\KDIBA\vvp01\two\2006-4-28_17-6-14,2006-4-28_17-6-14
W:/Data/KDIBA/pin01/one,W:\Data\KDIBA\pin01\one\11-19_12-35-59,11-19_12-35-59
W:/Data/KDIBA/pin01/one,W:\Data\KDIBA\pin01\one\11-19_13-2-0,11-19_13-2-0
W:/Data/KDIBA/pin01/one,W:\Data\KDIBA\pin01\one\11-19_13-55-7,11-19_13-55-7
W:/Data/KDIBA/pin01/one,W:\Data\KDIBA\pin01\one\fet11-03_11-0-53,fet11-03_11-0-53
W:/Data/KDIBA/pin01/one,W:\Data\KDIBA\pin01\one\redundant,redundant
W:/Data/KDIBA/pin01/one,W:\Data\KDIBA\pin01\one\showclus,showclus
W:/Data/KDIBA/pin01/one,W:\Data\KDIBA\pin01\one\sleep,sleep
W:/Data/KDIBA/pin01/one,W:\Data\KDIBA\pin01\one\tmaze,tmaze
